income,years_employed,debt_ratio,dependents,default
57450,39,0.44,2,0
47926,10,0.2,0,1
59715,2,0.19,1,0
72845,5,0.09,3,0
46487,8,0.36,0,0
46487,5,0.76,4,0
73688,8,0.28,1,0
61511,38,0.31,0,0
42957,30,0.64,1,0
58138,31,0.2,1,0
43048,11,0.9,2,0
43014,7,0.52,1,0
53629,7,0.45,2,1
21300,27,0.56,3,0
24126,19,0.17,2,0
41565,6,0.61,4,0
34807,10,0.36,0,0
54713,19,0.9,3,0
36379,15,0.17,3,0
28815,3,0.51,4,0
71984,5,0.6,2,0
46613,21,0.03,0,0
51012,25,0.36,2,0
28628,2,0.73,1,1
41834,13,0.82,2,0
51663,10,0.31,3,0
32735,17,0.8,0,1
55635,11,0.97,2,1
40990,22,0.86,0,0
45624,11,0.12,0,0
40974,12,0.74,1,0
77784,24,0.32,1,0
49797,18,0.99,3,0
34134,35,0.49,4,0
62338,7,0.12,0,0
31687,28,0.73,4,0
53132,31,0.32,3,0
20604,17,1.0,0,1
30077,5,0.98,0,1
52952,17,0.66,4,0
61076,18,0.13,2,0
52570,21,0.69,1,1
48265,36,0.09,2,0
45483,31,0.03,4,0
27822,2,0.82,1,0
39202,27,0.21,2,0
43090,9,0.38,1,1
65856,34,0.97,0,0
55154,28,0.34,2,0
23554,14,0.3,1,0
54861,32,0.92,1,0
44223,6,0.11,1,0
39846,11,0.76,2,1
59175,29,0.99,3,0
65464,20,0.9,2,0
63969,30,0.65,4,0
37411,23,0.31,2,1
45361,19,0.25,1,0
54968,36,0.82,0,0
64633,3,0.88,2,0
42812,27,0.53,2,0
47215,19,0.24,1,0
33404,23,0.11,0,0
32056,31,0.09,0,0
62187,35,0.72,4,0
70343,33,0.42,2,0
48919,35,0.91,0,0
65052,1,0.74,0,0
55424,14,0.19,3,0
40323,33,0.61,3,0
55420,35,0.44,0,0
73070,5,0.58,4,0
49462,38,0.74,0,0
73469,11,0.81,1,0
10703,2,0.84,2,1
62328,17,0.25,4,0
51305,39,0.03,1,0
45514,20,0.74,4,0
51376,14,0.11,1,0
20186,32,0.31,2,0
46704,34,0.0,2,0
55356,25,0.68,3,0
72168,7,0.17,1,0
42225,35,0.66,3,0
37872,29,0.99,1,0
42473,22,0.07,3,0
63731,13,0.08,2,0
54931,13,0.34,4,0
42053,1,0.87,3,1
57699,36,0.22,1,0
51456,4,0.36,1,0
64529,37,0.07,2,0
39469,13,0.76,1,0
45085,38,0.41,0,0
44118,24,0.76,4,0
28047,19,0.9,3,1
54441,1,0.23,4,0
53915,38,0.81,2,0
50076,5,0.06,3,0
46481,16,0.9,3,1
28769,24,0.65,0,0
43690,27,0.87,2,0
44859,1,0.0,1,0
37965,34,0.17,0,0
47580,36,0.39,0,1
56060,4,0.38,4,0
78292,0,0.23,4,1
52618,39,0.38,4,1
53863,11,0.13,0,0
48883,35,0.41,1,0
21218,22,0.8,3,0
49602,30,0.48,4,0
50903,10,0.02,1,0
86948,9,0.42,2,0
47114,2,0.03,4,0
54523,13,0.97,3,0
49479,15,0.13,2,0
32469,9,0.71,2,0
67142,28,0.97,3,0
61278,9,0.83,4,1
61865,11,0.7,0,0
36359,29,0.84,3,1
71041,0,0.98,3,1
28972,4,0.62,3,1
58802,19,0.56,2,0
82856,7,0.63,1,0
35141,11,0.53,0,0
41505,0,0.64,4,1
51494,19,0.45,4,0
42447,27,0.22,1,0
26740,36,0.12,3,1
51028,36,0.07,0,0
34065,11,0.26,4,0
57103,36,0.05,4,0
36208,27,0.57,3,0
73249,14,0.28,1,0
38251,5,0.82,0,0
45169,19,0.07,1,0
62202,13,0.23,1,1
31537,1,0.73,0,1
53411,8,0.6,0,1
69607,36,0.06,4,0
25887,19,0.88,4,1
52769,25,0.88,0,0
53898,28,0.33,2,0
61727,0,0.34,4,0
31445,34,0.99,2,0
30193,5,0.63,0,0
57829,36,0.53,4,0
54454,4,0.84,1,1
53757,32,0.29,0,0
55196,13,0.43,3,0
39799,11,0.27,2,0
53483,19,0.79,0,0
54396,23,0.57,0,0
39284,33,0.66,4,0
77986,24,0.25,4,0
57107,28,0.22,4,0
32130,38,0.49,3,0
59848,30,0.74,4,0
35379,22,0.53,0,0
61806,37,0.03,4,0
67378,19,0.87,1,0
37689,22,0.06,4,0
64450,15,0.96,3,1
56191,7,0.03,1,0
62330,20,0.69,0,0
78451,0,0.08,0,0
46319,7,0.91,2,0
38693,28,0.46,1,0
36657,31,0.14,2,0
37762,37,0.34,1,0
48843,4,0.16,1,0
55117,21,0.17,3,0
54150,33,0.95,2,0
62407,0,0.45,3,0
50195,25,0.79,1,0
71803,9,0.64,0,1
46030,29,0.68,1,0
90802,17,0.13,3,0
59385,16,0.23,2,0
37142,25,0.79,2,0
33936,7,0.97,3,1
57237,39,0.26,2,0
46648,11,0.27,4,0
60710,26,0.47,0,0
57098,7,0.98,0,0
48907,24,0.27,0,0
37298,3,0.41,2,0
27277,32,0.89,2,0
43302,0,0.0,1,0
62845,18,0.04,1,0
53211,30,0.6,0,0
31313,15,0.91,4,1
52597,13,0.24,1,0
55779,4,0.47,1,0
36742,25,0.45,2,0
52305,27,0.47,4,0
50873,1,0.62,0,1
32855,5,0.47,1,0
55366,8,0.45,4,0
58411,32,0.47,4,0
66245,24,0.59,0,0
65807,12,0.54,4,0
29334,8,0.85,4,1
35932,12,0.05,4,0
57725,30,0.83,1,0
57706,10,0.84,0,0
57725,3,0.28,4,0
107790,33,0.46,4,0
58563,37,0.44,1,0
67033,3,0.22,0,0
64310,37,0.4,2,0
59770,18,0.04,1,0
45270,5,0.28,0,0
61384,33,0.82,4,1
38407,17,0.28,0,0
46447,12,0.82,0,0
42719,22,0.53,0,0
